wavelength,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
475,0.468718428,0.419506565,0.069155674,0.302313671,0.266555202,0.060104287,0.061026451,0.338442939,0.120771481,0.117633812,0.106661613,0.079887883,0.420504788,0.238336569,0.101455184,0.051036986,0.100314132,0.262501907,0.929977097,0.569923461,0.349539559,0.187305478,0.088212203,0.037684574
476,0.474358508,0.416850644,0.069084106,0.298358914,0.268875217,0.059519638,0.061029311,0.332266026,0.120854191,0.116304027,0.109844059,0.080585918,0.421435001,0.236571654,0.106432424,0.051209057,0.102571503,0.254892858,0.928167552,0.567402939,0.348586956,0.187660952,0.087542517,0.037969512
477,0.478222116,0.416919097,0.069985597,0.299256552,0.275152723,0.060294511,0.061402637,0.331193692,0.120206968,0.11454511,0.113471875,0.081771086,0.426664608,0.23366057,0.110116743,0.050273434,0.104943651,0.248024077,0.93165243,0.567220668,0.348854349,0.187711343,0.088039125,0.037295317
478,0.485980416,0.415414634,0.070844266,0.29897112,0.280182841,0.06028068,0.060985947,0.327806529,0.120579668,0.112724579,0.115958727,0.082485851,0.427440875,0.230717289,0.113944756,0.050245309,0.106944916,0.241605266,0.932857626,0.566661628,0.34995456,0.188325927,0.088218898,0.037825162
479,0.492499184,0.413649558,0.071679453,0.2965075,0.28525258,0.060567516,0.061151345,0.324025861,0.120578529,0.110717732,0.11878038,0.083800349,0.430761888,0.228375201,0.118741407,0.050054519,0.109470113,0.234694839,0.930638758,0.564456048,0.348469213,0.187009493,0.0879784,0.037423274
480,0.498857407,0.409347907,0.072008398,0.296042917,0.289211338,0.060415327,0.061260433,0.317395694,0.119401471,0.10836461,0.121147617,0.083793676,0.432373375,0.225596209,0.122878649,0.050967481,0.111853916,0.228376913,0.933812286,0.567283184,0.347647569,0.187610731,0.087913612,0.037295692
481,0.506308752,0.405614302,0.072950667,0.293791301,0.292933207,0.060911086,0.061281701,0.313300694,0.119074053,0.107064911,0.124389764,0.084799068,0.435643037,0.222538885,0.127474069,0.050136265,0.11370309,0.224105721,0.935134722,0.568039085,0.346670679,0.186279695,0.088312974,0.037970991
482,0.513362247,0.40166412,0.073481021,0.291393206,0.294054615,0.06101845,0.061189192,0.306636403,0.117679139,0.105389816,0.128084706,0.085761864,0.436934767,0.21939419,0.132261911,0.050210244,0.117031846,0.220030196,0.936215481,0.566274907,0.346788354,0.18774301,0.088201685,0.037900438
483,0.518612769,0.397225141,0.072773487,0.289864287,0.298880758,0.061005417,0.061248246,0.300198884,0.116322797,0.103841836,0.133049943,0.08710484,0.438638397,0.215910227,0.136598257,0.050194457,0.119563786,0.216888471,0.934871883,0.566239121,0.348084605,0.18827684,0.08767399,0.038316389
484,0.521023219,0.3936975,0.073078246,0.289379203,0.301708367,0.061509506,0.060596116,0.293348348,0.116485811,0.101534334,0.137866874,0.087016947,0.437997252,0.212356544,0.13970666,0.049567413,0.122956637,0.211340351,0.934464577,0.565718303,0.34462046,0.187272232,0.087838579,0.038185095
485,0.523454553,0.389045772,0.072763154,0.286885449,0.301866059,0.061169029,0.060572711,0.287953027,0.114343811,0.09981191,0.14073586,0.086342651,0.437605062,0.208184311,0.142631355,0.049367446,0.1246182,0.206538133,0.930519548,0.564982637,0.342130231,0.186785055,0.087957091,0.037945253
486,0.526770422,0.385321197,0.072849444,0.283871525,0.30035937,0.061021805,0.060717515,0.284053871,0.113496974,0.098312221,0.143288825,0.086288874,0.437273629,0.205695815,0.144226758,0.049081763,0.125736536,0.202872172,0.929619796,0.563877151,0.340203259,0.185696582,0.08685255,0.037389905
487,0.535319213,0.384627216,0.073653277,0.283644791,0.304024018,0.061541256,0.060826003,0.279392805,0.113581782,0.097312331,0.149734337,0.087370543,0.44032703,0.203758401,0.1495452,0.049303709,0.13004775,0.200608289,0.932932884,0.566089173,0.34204994,0.185863595,0.087200939,0.037716703
488,0.541700254,0.380583979,0.074283599,0.281583522,0.307890166,0.062495688,0.061578404,0.272670126,0.113432925,0.096745672,0.156541019,0.08751636,0.439620449,0.200178968,0.15444573,0.049200081,0.135299853,0.197323428,0.92929338,0.566921033,0.344139182,0.186164013,0.087447102,0.037620951
489,0.546149905,0.377550517,0.073705875,0.279337614,0.308773829,0.062648759,0.061520779,0.26792882,0.113475209,0.094810747,0.160622977,0.087608748,0.438758718,0.196869438,0.157339817,0.049348284,0.138652482,0.191887546,0.929198593,0.566843443,0.344325861,0.186024361,0.087389834,0.03740828
490,0.549450402,0.373795493,0.073254528,0.276220903,0.309373213,0.062726698,0.061678591,0.262004517,0.112751734,0.092532442,0.164358062,0.088114285,0.437143286,0.194909541,0.160096252,0.048931958,0.141290268,0.187103948,0.930425362,0.565880253,0.343863159,0.185568428,0.086607272,0.037071426
491,0.555812928,0.372378139,0.07472893,0.277356749,0.313327636,0.063470296,0.062752416,0.255862273,0.113014343,0.092394351,0.17250899,0.089376246,0.439922973,0.194354548,0.165367825,0.049210766,0.14604113,0.18228962,0.935139206,0.570155256,0.344592952,0.186618071,0.086284175,0.037929517
492,0.559628627,0.369133469,0.07517085,0.275623357,0.316734566,0.063553431,0.062985234,0.247667217,0.113200492,0.091131645,0.179869515,0.090112948,0.438220562,0.191831914,0.170806313,0.04949968,0.151853208,0.177366674,0.935507937,0.572875015,0.346205506,0.187364987,0.086452214,0.037898563
493,0.562319216,0.36513234,0.075067873,0.274314102,0.315188496,0.063745123,0.063154259,0.243111536,0.111759516,0.089689192,0.185470667,0.089695588,0.436543937,0.188990956,0.173178601,0.04918298,0.155626487,0.171859302,0.935480698,0.573167475,0.347922551,0.186618978,0.085943884,0.037873501
494,0.563571973,0.361255947,0.074919436,0.272197889,0.315412218,0.063411957,0.062749498,0.239126842,0.111528256,0.087637829,0.19003008,0.089405108,0.432049357,0.187505024,0.176203815,0.049150773,0.157946067,0.16652113,0.929576041,0.57026845,0.34627646,0.185005511,0.086115044,0.03695887
495,0.571199998,0.356875434,0.076232864,0.27218502,0.315275494,0.064195165,0.063748315,0.234232831,0.11206737,0.087596617,0.1977791,0.091679274,0.431461534,0.186467265,0.181711229,0.04939473,0.164149408,0.161086622,0.937393622,0.570978104,0.347407677,0.186009922,0.085910063,0.037127065
496,0.576386973,0.351752805,0.077214967,0.270418774,0.315430526,0.064721474,0.064445729,0.228313882,0.11139547,0.085899657,0.208084109,0.092368365,0.43024858,0.185173562,0.186441809,0.049593949,0.171869885,0.155842125,0.936497764,0.569494047,0.346662856,0.187525009,0.086684926,0.037917625
497,0.577525269,0.34623753,0.076672097,0.272586392,0.315001443,0.064340981,0.064962919,0.22306243,0.110793993,0.083263122,0.217106729,0.094289324,0.426986334,0.183446468,0.191312244,0.049719181,0.177495239,0.150021604,0.935138762,0.568482709,0.346480935,0.187248298,0.086391836,0.037790486
498,0.579637133,0.34473071,0.078332839,0.270815382,0.318335565,0.065424528,0.065397309,0.217937388,0.110660408,0.083172187,0.226998806,0.095670402,0.42401612,0.182231506,0.196268874,0.049762866,0.182429595,0.144316668,0.935581877,0.572303802,0.347301323,0.187164951,0.087144841,0.037608071
499,0.582847168,0.341456845,0.079287295,0.269449086,0.319559542,0.065278071,0.06615347,0.214122677,0.111132161,0.08283508,0.23657353,0.096985703,0.423273116,0.179771568,0.202679271,0.050070029,0.188071649,0.138292186,0.935885429,0.572272356,0.347279652,0.187708061,0.087162738,0.037342614
500,0.586884749,0.340772807,0.07982086,0.267342475,0.321475173,0.066293853,0.066254961,0.209835405,0.111554012,0.082778209,0.24618488,0.098062217,0.421989365,0.177721114,0.207828645,0.049659716,0.194592543,0.134063487,0.938060961,0.572309542,0.348410136,0.187094703,0.08755402,0.037515939
501,0.586619135,0.336442551,0.082157566,0.264211856,0.322134332,0.065916614,0.067194495,0.204842014,0.11039772,0.08231053,0.258050873,0.100102165,0.419339727,0.175678083,0.212391533,0.049851624,0.200014086,0.128832501,0.931879537,0.570565486,0.346596013,0.18502331,0.088247945,0.037938687
502,0.587641744,0.335956406,0.083276655,0.265643257,0.322476985,0.066154146,0.067662331,0.203093722,0.110872136,0.081843921,0.268487179,0.102450648,0.416723406,0.175663081,0.221097378,0.049899744,0.208120421,0.124663784,0.937273502,0.572904645,0.350859468,0.187527319,0.088033667,0.037973001
503,0.58881975,0.333090239,0.084727626,0.264106878,0.322835578,0.066661771,0.068211418,0.199830728,0.109953848,0.080244624,0.27897216,0.104959209,0.412711536,0.175064344,0.227452507,0.050209152,0.215472022,0.119366871,0.940569061,0.572646959,0.351471249,0.187015195,0.087438683,0.03762646
504,0.58876433,0.325645887,0.085902718,0.262893298,0.323019329,0.066372281,0.068399537,0.194170797,0.10893238,0.079378927,0.292033157,0.106623738,0.4099551,0.172202692,0.233625555,0.049932532,0.220597115,0.113968232,0.938439273,0.575755377,0.349797514,0.18889506,0.087370381,0.038111607
505,0.586353238,0.321415699,0.087687107,0.262906105,0.323109733,0.067363354,0.06944184,0.190595613,0.108725959,0.078968164,0.303138839,0.109502808,0.408141667,0.169128959,0.240441743,0.050002537,0.224758772,0.109939062,0.937844365,0.573741795,0.348759851,0.188178275,0.087226199,0.037805552
506,0.588230737,0.318062158,0.089395555,0.260496617,0.321367645,0.067311422,0.070433646,0.187204418,0.108071807,0.078904784,0.314643757,0.1129935,0.405118319,0.1682839,0.246473466,0.05038707,0.230020606,0.10589922,0.937579084,0.572410339,0.349336392,0.187817264,0.087334317,0.037817939
507,0.588160867,0.316932987,0.092130331,0.257969993,0.323572224,0.066732046,0.070533457,0.184318943,0.108033421,0.077672258,0.328405318,0.116011818,0.40355799,0.166175571,0.255194739,0.050187119,0.235962619,0.101944727,0.940385818,0.572112056,0.35022276,0.187130644,0.08675823,0.037560643
508,0.586350537,0.313726877,0.094180929,0.257991465,0.322672592,0.068118025,0.071395893,0.18059418,0.108090059,0.07724271,0.341469129,0.119533958,0.399213073,0.165033812,0.266414065,0.049776188,0.24233981,0.097505175,0.941294254,0.573245872,0.351617242,0.188855493,0.087055325,0.038128455
509,0.589134473,0.308377167,0.096172002,0.256452098,0.321482764,0.067701227,0.072610218,0.177483193,0.107287732,0.07623957,0.350593092,0.123220268,0.396807729,0.162782338,0.273922341,0.049892008,0.2485462,0.093127339,0.939747677,0.5735408,0.351227434,0.187188182,0.087359719,0.037444563
510,0.587187236,0.304197822,0.099309988,0.254228942,0.321888842,0.067478109,0.073443976,0.174660497,0.106342372,0.075971212,0.363470984,0.127198484,0.392934752,0.161946506,0.283689575,0.05016186,0.252656424,0.090067578,0.938564118,0.573443688,0.352367963,0.187616071,0.087776262,0.037158781
511,0.585936671,0.299769915,0.102106081,0.253189229,0.323299206,0.06816015,0.075058242,0.171477997,0.106016298,0.074460453,0.377431189,0.131494977,0.389366581,0.160054793,0.295078266,0.050421111,0.258503353,0.086475123,0.93844791,0.573020818,0.350906926,0.189036068,0.08933284,0.037836713
512,0.586060037,0.297939502,0.10492703,0.251460151,0.321318892,0.068851435,0.074984819,0.166598369,0.106069551,0.07348961,0.388605155,0.135696894,0.382738347,0.157608764,0.306450977,0.049754003,0.264180479,0.083172712,0.93950468,0.571736654,0.352406857,0.187552614,0.088227815,0.037043835
513,0.586570537,0.294807335,0.108366775,0.250363368,0.31977285,0.069597437,0.076497292,0.16383444,0.105058637,0.071492778,0.400084913,0.140532675,0.378720536,0.156126617,0.317932762,0.049792829,0.268822912,0.080089445,0.943614721,0.572705218,0.352942505,0.187622525,0.088132291,0.03693662
514,0.586156629,0.291029623,0.112144705,0.246784609,0.318571978,0.069519134,0.078065018,0.159299009,0.104351745,0.071543491,0.410394377,0.144944523,0.371848292,0.153557218,0.330235093,0.049580635,0.274499616,0.077994953,0.941219562,0.575417609,0.354420666,0.188012275,0.088182163,0.037281964
515,0.583133609,0.286445868,0.115934292,0.243627792,0.31500234,0.069610295,0.078477062,0.15766322,0.103783266,0.069966876,0.418983968,0.151136044,0.366149788,0.15132067,0.340796687,0.04962731,0.278681259,0.074813244,0.937520203,0.574878339,0.35387339,0.188183637,0.087524263,0.036867434
516,0.581459963,0.282467494,0.119792661,0.242136791,0.315607166,0.070335842,0.079173546,0.154083698,0.102306132,0.06900885,0.428826169,0.156676952,0.360602038,0.148210233,0.354712391,0.049875083,0.282157497,0.07240493,0.936617763,0.573943779,0.353767717,0.188964639,0.088022829,0.037577576
517,0.578366903,0.2777984,0.123525201,0.239726366,0.314132393,0.069859827,0.080803222,0.150031968,0.101903712,0.068020823,0.44199008,0.163493223,0.356594744,0.145762177,0.366665121,0.049788787,0.286936896,0.069909703,0.936525738,0.571330103,0.353223763,0.188724349,0.088718643,0.037541285
518,0.577769529,0.275370303,0.128181147,0.239443559,0.314690295,0.070490884,0.08334313,0.1482198,0.101629192,0.067749589,0.456461623,0.171938468,0.351546628,0.14382766,0.384852636,0.050291513,0.292760103,0.067742407,0.944524199,0.574086792,0.354331142,0.190377175,0.089417553,0.037321163
519,0.577319137,0.27013531,0.134241209,0.237045415,0.313074258,0.071280611,0.084986244,0.145111714,0.101201815,0.066450695,0.466387205,0.178333493,0.346548657,0.140240489,0.396767453,0.049825156,0.29790666,0.065666031,0.939948912,0.575168725,0.354997895,0.189507661,0.088847524,0.037762563
520,0.571348086,0.265227508,0.137805201,0.235127786,0.311321061,0.071187636,0.086010473,0.142242665,0.1002503,0.065757319,0.471787365,0.182779528,0.339464811,0.13818832,0.409261244,0.049303578,0.301002795,0.063497447,0.936356843,0.57185513,0.35354034,0.189626998,0.088126744,0.037144434
521,0.57206148,0.261638537,0.14235211,0.231808372,0.309514539,0.071160329,0.088102854,0.140127137,0.099585204,0.065014611,0.480894463,0.192169001,0.334596939,0.135419341,0.421810127,0.049283558,0.305540758,0.061833032,0.935600809,0.5738249,0.352693272,0.188874898,0.088676719,0.037558199
522,0.573989342,0.257582103,0.147018327,0.227732253,0.307584241,0.071758801,0.090714117,0.138974976,0.100286505,0.064287556,0.487561802,0.201102271,0.328710238,0.133161538,0.438317441,0.049210246,0.309781394,0.060556652,0.937285518,0.574031348,0.353257947,0.18935386,0.087665967,0.037359063
523,0.572976706,0.254893674,0.151510643,0.226155368,0.303324068,0.072260184,0.092289345,0.135260548,0.099771794,0.063477695,0.495858068,0.210465306,0.323843823,0.13041383,0.455094873,0.049885528,0.313571537,0.05963877,0.9359578,0.576181072,0.353503513,0.189563931,0.088051457,0.037362429
524,0.56904096,0.250836408,0.155308248,0.224258848,0.301687858,0.072776557,0.094229001,0.131848561,0.099078978,0.062306261,0.504437933,0.21848615,0.317653388,0.129274104,0.468888113,0.049007204,0.315796839,0.057828165,0.934981496,0.575064005,0.351810749,0.189303688,0.089049076,0.037262205
525,0.566764485,0.247691729,0.15968582,0.224907821,0.297922108,0.072939992,0.097271052,0.130701524,0.098910071,0.06180478,0.51129022,0.22936089,0.31376035,0.128168789,0.484311801,0.04890302,0.321602325,0.056578526,0.940217722,0.575531602,0.353033389,0.189935746,0.089785155,0.037242733
526,0.564620832,0.244589132,0.16428022,0.222043004,0.298740646,0.073898301,0.099913208,0.128346857,0.099599686,0.061035782,0.519316986,0.239449711,0.305364397,0.124643196,0.495161117,0.049359297,0.323172565,0.055229295,0.937963231,0.574304433,0.353274537,0.19066851,0.089541703,0.037225923
527,0.561149325,0.241577765,0.167662914,0.22039779,0.296334565,0.074571992,0.102460912,0.125947141,0.099335829,0.060628267,0.523988888,0.247466439,0.300443633,0.123209712,0.509597625,0.048915272,0.325516275,0.053786895,0.937567813,0.570979057,0.352136399,0.190914554,0.090051086,0.036976184
528,0.561538622,0.239086364,0.170726225,0.217913174,0.294077186,0.074676903,0.105088316,0.123670526,0.099627262,0.059795928,0.531443153,0.254896798,0.294774516,0.121463192,0.521840036,0.048993929,0.327401031,0.053424983,0.938124319,0.568555718,0.352119154,0.190769855,0.090224427,0.036867766
529,0.556776355,0.236867192,0.174372595,0.215739822,0.291700693,0.075382492,0.10849452,0.121361604,0.100579485,0.059370449,0.538606476,0.267937318,0.290113766,0.118586917,0.539106184,0.048887882,0.330943925,0.051898797,0.937670543,0.572003992,0.353423328,0.189680351,0.090869783,0.037201931
530,0.553139899,0.233631533,0.175620614,0.213825545,0.289103525,0.075160512,0.111439044,0.119284329,0.100023482,0.058265015,0.539804929,0.273835296,0.285505498,0.11629105,0.550591164,0.048300965,0.331842866,0.050569006,0.933542828,0.571216135,0.352530539,0.189401239,0.091178483,0.036895025
531,0.549652997,0.233350978,0.176087957,0.211503708,0.287360485,0.075177553,0.114179075,0.117774342,0.099730804,0.057783235,0.539797591,0.279391365,0.281495498,0.114918231,0.559002102,0.048167979,0.331259128,0.049953823,0.932174315,0.566969538,0.351204674,0.189084905,0.090741579,0.036644415
532,0.550638502,0.233525333,0.177858673,0.211125093,0.284470669,0.075554707,0.119385567,0.118313096,0.10116756,0.058041563,0.545092655,0.288063038,0.276048163,0.114651181,0.574371682,0.048742266,0.333296659,0.049583661,0.932585197,0.565796833,0.353520552,0.189801466,0.090201872,0.036978954
533,0.547403475,0.230735464,0.179740651,0.208909683,0.283182212,0.07595922,0.124700139,0.116296829,0.100787021,0.057835358,0.548597456,0.298149677,0.269849285,0.1134924,0.589160443,0.048239005,0.338411553,0.04896204,0.929881953,0.568152626,0.35391885,0.190288896,0.091671743,0.036940552
534,0.544068732,0.228951963,0.181510746,0.207156698,0.282467433,0.076296407,0.130376342,0.115492437,0.100893657,0.057360672,0.554278691,0.309110471,0.264603075,0.11252706,0.602235578,0.048648687,0.341702312,0.048138974,0.929367561,0.569183802,0.352631852,0.19115826,0.092420386,0.037040905
535,0.540125524,0.228384573,0.181139076,0.206559109,0.281173948,0.076876268,0.133489326,0.114748974,0.101492854,0.057015064,0.553048868,0.314072856,0.259225951,0.110434927,0.606213527,0.048773795,0.340857663,0.047019592,0.926888867,0.567171487,0.352240255,0.191104377,0.092142624,0.036749721
536,0.53818345,0.227581964,0.1805434,0.204994016,0.281055536,0.076057898,0.139307516,0.113652363,0.100415683,0.056592364,0.555509835,0.320856901,0.255035575,0.110808244,0.616046675,0.048533755,0.340448973,0.047334397,0.92915647,0.567116366,0.350632013,0.189441228,0.091939349,0.037130995
537,0.534513887,0.227175913,0.180347767,0.204443361,0.28378288,0.077437632,0.146883474,0.113383683,0.101444733,0.056951633,0.56257765,0.331368993,0.250328709,0.111131826,0.631139374,0.048986206,0.341888459,0.046473387,0.935827763,0.568633639,0.353919761,0.190588604,0.092951532,0.037017463
538,0.529186274,0.226041352,0.179863574,0.203901081,0.2842005,0.077523514,0.151760782,0.112113554,0.101243515,0.05667981,0.562528959,0.337807287,0.244292099,0.110706507,0.637771067,0.049271111,0.342652076,0.045831427,0.931071877,0.568643962,0.354259985,0.189606841,0.093264758,0.037198673
539,0.527514254,0.225988942,0.178960579,0.201990641,0.28359384,0.077378102,0.157167772,0.111937744,0.10172069,0.056384019,0.557820185,0.343597051,0.240133266,0.110857879,0.64142945,0.049231126,0.341806908,0.045451457,0.930874155,0.566581772,0.354236133,0.189753417,0.092851151,0.036938937
540,0.522524559,0.224376004,0.176693419,0.200215519,0.283223141,0.076735393,0.164200449,0.110888726,0.101736607,0.05682044,0.559223737,0.350829062,0.234939925,0.110366717,0.649689843,0.049279096,0.342260498,0.045015312,0.932503671,0.569003638,0.354299719,0.18825391,0.09335545,0.036999499
541,0.517094878,0.224417086,0.17557832,0.1991703,0.285031796,0.077347391,0.17101527,0.11000593,0.102427689,0.05636668,0.56267239,0.361009238,0.228449844,0.11160018,0.657343743,0.049427097,0.344156207,0.04546008,0.935760194,0.573765384,0.355603949,0.189991136,0.094386493,0.037101231
542,0.509350086,0.222092385,0.173534776,0.195872294,0.284601052,0.077412094,0.17790225,0.108388686,0.10126674,0.057046903,0.560068976,0.365634705,0.221659252,0.110887697,0.662210671,0.049396299,0.341504214,0.044055159,0.931108676,0.574824859,0.354734872,0.190204327,0.094002493,0.036732233
543,0.508168376,0.221846705,0.171614671,0.195049672,0.284046553,0.077060391,0.181886461,0.107091143,0.101009728,0.056872073,0.557713279,0.368003903,0.217625934,0.110288696,0.666924438,0.049419427,0.339842011,0.043869474,0.93050922,0.57419169,0.35225626,0.189509355,0.094161008,0.036635749
544,0.507136231,0.22282564,0.170554172,0.194785322,0.285640735,0.07760071,0.186709851,0.107412947,0.10080182,0.057071836,0.557471768,0.373591278,0.213271017,0.11073952,0.672928687,0.049404914,0.339432695,0.044131565,0.933246692,0.575335574,0.352440138,0.190136802,0.09404052,0.036735642
545,0.503800057,0.223827109,0.16929768,0.192538205,0.287114908,0.078086619,0.192425294,0.106688687,0.101644013,0.058030089,0.557694042,0.382769471,0.208672789,0.111609966,0.679583195,0.04985166,0.338661525,0.043733298,0.93491537,0.572335301,0.353376767,0.190610648,0.094662701,0.036930028
546,0.50193927,0.221022676,0.16711657,0.192708413,0.290602474,0.078884737,0.19750039,0.106131037,0.102427766,0.057670254,0.557886182,0.389498699,0.205014912,0.111843594,0.685112829,0.050463105,0.336870414,0.043777937,0.935179342,0.573345814,0.355208038,0.191157073,0.095022525,0.037172739
547,0.499445093,0.220330193,0.165851621,0.19178336,0.292611974,0.079491599,0.203298803,0.105429313,0.102400857,0.058352615,0.557621624,0.397598489,0.199539848,0.11242855,0.68974791,0.050432732,0.336153027,0.043809964,0.935804165,0.573947884,0.355769903,0.191228123,0.094626548,0.037155935
548,0.494456977,0.220586409,0.164643545,0.192370079,0.294981554,0.079495632,0.207381992,0.104402882,0.103045942,0.05834483,0.558970075,0.404330494,0.195446309,0.112887424,0.692251641,0.050169088,0.335202728,0.043488242,0.936782806,0.576137463,0.357053423,0.191322651,0.094844139,0.036809129
549,0.490743649,0.21843196,0.162075985,0.18949475,0.294133508,0.079643627,0.212411399,0.103914926,0.102767277,0.057667528,0.555436328,0.408109425,0.190718207,0.113472269,0.695409321,0.050328178,0.33256322,0.043440658,0.936383231,0.573966492,0.354892171,0.189971071,0.0947085,0.036498879
