wavelength,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
550,0.488566646,0.2185691,0.160747664,0.188969523,0.297950208,0.080317425,0.219061606,0.103850329,0.103966942,0.058810718,0.556588674,0.416723365,0.187127873,0.114457504,0.701515292,0.050935157,0.328966736,0.043558306,0.938106317,0.575927543,0.357077432,0.191033527,0.094641302,0.036578225
551,0.487556433,0.217519378,0.159218266,0.188796666,0.298187848,0.080925818,0.224894629,0.103476872,0.104380163,0.059007886,0.554872032,0.423581192,0.182469081,0.11360845,0.707929734,0.051188187,0.326791448,0.043803894,0.936873857,0.574426984,0.357209093,0.190350054,0.094414154,0.036596749
552,0.485507062,0.218600895,0.156920741,0.187641301,0.300603663,0.08083314,0.230079438,0.102432551,0.105752641,0.058970616,0.553227685,0.431360431,0.179504268,0.115225686,0.712755997,0.051291899,0.321616205,0.043180044,0.936830501,0.577452427,0.355145988,0.191297318,0.095068914,0.03727724
553,0.481060091,0.216251294,0.15467869,0.186381485,0.300963801,0.080799752,0.235776653,0.101871394,0.106641947,0.059324618,0.55319806,0.439970191,0.173508331,0.115492716,0.713394176,0.0518014,0.319573543,0.044022488,0.939923204,0.580057841,0.357368766,0.19153878,0.094873074,0.036608348
554,0.476368345,0.21595862,0.153298324,0.185056749,0.300054334,0.081609749,0.241863895,0.100615409,0.10717143,0.058378881,0.551017245,0.445916067,0.168277189,0.114933678,0.720339558,0.051534476,0.316032776,0.043278294,0.942624004,0.582849219,0.359321904,0.192063017,0.09473185,0.036525993
555,0.475516022,0.215544267,0.152654959,0.184377297,0.29909574,0.081757699,0.243923207,0.100223367,0.107972152,0.05912624,0.548825025,0.453130749,0.16294235,0.114032046,0.725522406,0.051582382,0.313325984,0.043380013,0.942433475,0.583182403,0.360849352,0.192048231,0.095649955,0.036866409
556,0.471280791,0.214911776,0.150460201,0.181790898,0.298758603,0.082716807,0.24874073,0.099439871,0.10946603,0.058588076,0.545178957,0.461632122,0.158011848,0.114185563,0.728094686,0.052222533,0.30878757,0.043413934,0.937861652,0.581735952,0.359557334,0.191110092,0.09429231,0.036999002
557,0.470591903,0.213262035,0.149268116,0.181378039,0.300216363,0.083190646,0.254713524,0.099059301,0.110419374,0.058172429,0.546816518,0.469795404,0.154320496,0.114083348,0.733383917,0.052351429,0.304006132,0.043346336,0.940567838,0.580849295,0.362459624,0.190588771,0.094996706,0.036612517
558,0.462558726,0.211621705,0.146112785,0.179737793,0.299274063,0.08259411,0.258941787,0.097835472,0.110704957,0.057716592,0.546342702,0.477356176,0.150438073,0.113501131,0.736831556,0.05229626,0.30030604,0.042534413,0.940500431,0.577824274,0.362763884,0.190129548,0.094702157,0.036506494
559,0.460618018,0.210793914,0.145591958,0.178693233,0.29856882,0.084408149,0.266511007,0.097692441,0.112315511,0.057590467,0.548428,0.486349686,0.146298509,0.113793221,0.743464142,0.053507751,0.294307613,0.043305494,0.943926686,0.580972799,0.36481167,0.191035608,0.095858396,0.036654286
560,0.456421673,0.209258357,0.144556528,0.177780144,0.298202501,0.08508385,0.270574573,0.096104299,0.114008491,0.057076871,0.548392247,0.494129045,0.143439098,0.113303439,0.74492758,0.054038655,0.289329355,0.042489302,0.943879495,0.581539468,0.36524552,0.191139816,0.095831993,0.036928126
561,0.449396471,0.208499646,0.142597539,0.176458447,0.297368566,0.085691939,0.27525755,0.097201895,0.114100616,0.057339302,0.547370531,0.501931893,0.139709589,0.112263322,0.748251768,0.054259773,0.284529538,0.042266959,0.943308017,0.583898159,0.366926633,0.191847595,0.096200906,0.036750377
562,0.440317727,0.206244215,0.14084651,0.175864577,0.294710088,0.086177778,0.280333699,0.095332614,0.113622434,0.057294244,0.541844341,0.509022897,0.135473953,0.11174881,0.751751631,0.054692731,0.278693771,0.041909623,0.945705987,0.581760957,0.366538918,0.190754693,0.095081526,0.036394328
563,0.434531359,0.205624787,0.139510364,0.172664915,0.292462511,0.087278574,0.283616319,0.094953119,0.11461649,0.057091422,0.538875392,0.518921698,0.13137216,0.110646057,0.751984021,0.055088196,0.273401195,0.042126598,0.94624706,0.581560315,0.367068969,0.191463122,0.094766035,0.036163712
564,0.431280598,0.203340613,0.136830944,0.170757798,0.29269168,0.087367091,0.291385722,0.094505231,0.113976101,0.05742809,0.535092,0.524299784,0.127795791,0.10975313,0.753927371,0.055308708,0.269649545,0.041509376,0.944617984,0.582800505,0.364839828,0.191521038,0.094773476,0.036262598
565,0.424040478,0.202610864,0.134170001,0.166506139,0.290872859,0.089011288,0.297879901,0.093143404,0.114425821,0.056605181,0.531424313,0.528865207,0.124571345,0.10951617,0.753252997,0.055964412,0.264108661,0.041450952,0.939891795,0.584344267,0.364114061,0.189971536,0.094973976,0.036414408
566,0.419290441,0.201618856,0.133935666,0.167083906,0.293391957,0.090244767,0.307035239,0.093333402,0.114063424,0.057443967,0.530311293,0.538900861,0.122651551,0.109128865,0.758278328,0.055894753,0.262178419,0.041496378,0.938863999,0.588340326,0.367907484,0.19304691,0.095175261,0.036652406
567,0.411999007,0.201146089,0.132112527,0.164551674,0.295638141,0.090977047,0.315326055,0.09162355,0.114010213,0.057499191,0.527137212,0.543563954,0.11881606,0.108599446,0.759612859,0.056014087,0.258359724,0.041833093,0.940612293,0.588854927,0.368225,0.193918801,0.09511051,0.036586265
568,0.407401731,0.199540343,0.131648845,0.162566612,0.297482894,0.091221988,0.322392961,0.090903295,0.112074611,0.057660974,0.522407874,0.546704306,0.116716074,0.108582506,0.756605864,0.056263297,0.254331057,0.041297946,0.943811838,0.588574844,0.367992693,0.192943968,0.09493083,0.036415613
569,0.402359025,0.199971371,0.131292056,0.161620957,0.29767209,0.09197236,0.329649248,0.091115334,0.113279546,0.058344775,0.518429487,0.550371905,0.115087552,0.108594982,0.755141753,0.056123758,0.250352929,0.041733551,0.942138502,0.5870298,0.366555523,0.193100362,0.094605766,0.036363477
570,0.397165986,0.198711128,0.129270357,0.159273343,0.298898553,0.092710189,0.338903626,0.090094536,0.113505884,0.058260309,0.513537109,0.551846598,0.112736806,0.109422555,0.758556692,0.057149195,0.24401166,0.04136409,0.942791701,0.583072655,0.366403791,0.193243097,0.094453814,0.036752447
571,0.393237567,0.199514595,0.128238795,0.156041294,0.300266127,0.094506567,0.347653723,0.090274448,0.11284396,0.059260445,0.509487966,0.552720691,0.110255614,0.110658869,0.760324184,0.058123495,0.239837851,0.041152943,0.943831555,0.584159739,0.366786366,0.193647518,0.094264674,0.036657318
572,0.389186283,0.200509975,0.127689285,0.156195514,0.301710665,0.096374048,0.357424038,0.090222031,0.113816897,0.058945965,0.507916112,0.558265599,0.107845521,0.111242016,0.763163865,0.058646377,0.235836715,0.041767119,0.944147997,0.584639999,0.36541113,0.19371396,0.094336971,0.036832029
573,0.381379228,0.199284944,0.126784817,0.153731143,0.30348143,0.096408598,0.365688476,0.089371767,0.113765573,0.059377385,0.501023923,0.560415803,0.10566515,0.111202202,0.763338142,0.058075944,0.230740533,0.041665076,0.941312308,0.584342811,0.365310846,0.193220025,0.093467058,0.03644917
574,0.376676779,0.199004101,0.125780459,0.153478688,0.306960459,0.097742152,0.375870698,0.089087062,0.114727419,0.059643224,0.497672242,0.560960919,0.104455477,0.11282203,0.761581946,0.058855834,0.225923959,0.041140775,0.94561065,0.58236688,0.363654696,0.193062116,0.093563775,0.036469977
575,0.372905833,0.199686692,0.124365492,0.153614454,0.313194871,0.098084268,0.387121483,0.089533878,0.116080837,0.05961149,0.494583647,0.565117751,0.103186097,0.114858094,0.762553897,0.059668638,0.223812859,0.042130292,0.950084979,0.586231368,0.363630987,0.194009927,0.094267776,0.03625098
576,0.370251297,0.199709053,0.123385081,0.152421297,0.319528364,0.099956601,0.400158929,0.089008434,0.117746294,0.060429647,0.490176793,0.567540414,0.102271268,0.116704128,0.76494658,0.061990832,0.219110764,0.041389346,0.9488453,0.583822713,0.364995,0.194095605,0.094560494,0.036017442
577,0.363814863,0.19986515,0.12204295,0.151120685,0.323903812,0.100625398,0.409959229,0.088424272,0.120067571,0.061140086,0.486165088,0.569973093,0.100850743,0.118119546,0.763344239,0.062341277,0.214833906,0.041479608,0.94317803,0.583748014,0.364167728,0.19435553,0.093766831,0.035842764
578,0.361054503,0.200903521,0.120895784,0.151843587,0.329632634,0.103211904,0.421535002,0.089358125,0.124383583,0.062376123,0.483769542,0.574771183,0.101424665,0.120893931,0.766988366,0.064124663,0.210154226,0.042449116,0.949279726,0.583871959,0.366598452,0.196064186,0.094699713,0.036046743
579,0.353156076,0.200895755,0.11893351,0.151386919,0.336920084,0.103416062,0.430569497,0.088635605,0.127634716,0.061739203,0.47953044,0.575915055,0.098626573,0.124040242,0.765764996,0.064510993,0.206302172,0.041365722,0.946385814,0.586331194,0.364584712,0.195442215,0.093488296,0.036103087
580,0.349733636,0.202190362,0.119792385,0.152440052,0.342632691,0.105993649,0.439276469,0.088469715,0.131500424,0.063565065,0.476697546,0.576003384,0.097540903,0.12684228,0.766254859,0.067327099,0.203161779,0.041549875,0.947863965,0.58936214,0.364862159,0.195497393,0.093022185,0.036004623
581,0.345649316,0.201385478,0.118277546,0.151969608,0.349952406,0.107671652,0.451063197,0.08824109,0.137107376,0.064129979,0.470021688,0.577870839,0.097411707,0.131127535,0.763395837,0.070225534,0.197967716,0.042152951,0.945948134,0.587485857,0.363309565,0.195725771,0.093218137,0.036011786
582,0.342024719,0.203486571,0.118064902,0.15291062,0.359695757,0.110180459,0.462374746,0.088753261,0.143337417,0.065330093,0.464255088,0.583978859,0.096836524,0.13541415,0.765123435,0.072668177,0.194763339,0.041939805,0.955330929,0.591431777,0.364668587,0.196386947,0.093596296,0.036244824
583,0.336012301,0.204084058,0.115810067,0.153927661,0.365692698,0.112005546,0.471649989,0.088875443,0.149523033,0.066062551,0.457052127,0.59213767,0.094862167,0.139119586,0.764145735,0.07534024,0.190168323,0.041580977,0.952458966,0.588766161,0.36541537,0.197634566,0.093319288,0.036189511
584,0.33425546,0.207468178,0.116702736,0.153761508,0.372907734,0.113792143,0.478563879,0.089305813,0.157531492,0.066435699,0.45512613,0.595288578,0.095174099,0.144182344,0.767894791,0.078106199,0.185621119,0.041035004,0.951811467,0.588550611,0.365561418,0.197126442,0.093686758,0.035917108
585,0.33084556,0.211374793,0.116000743,0.154311884,0.384145108,0.116139964,0.488749266,0.088889549,0.166607473,0.067139461,0.454090635,0.598588038,0.09437846,0.148633099,0.771331975,0.08121247,0.18228513,0.040660448,0.950841808,0.590867443,0.369126471,0.198809771,0.093204599,0.036012513
586,0.324451854,0.212545909,0.115001202,0.153986691,0.39062045,0.118798542,0.496287576,0.089308946,0.178070275,0.068300487,0.450408564,0.599457642,0.094133139,0.153478236,0.770319759,0.084556737,0.180186766,0.040136771,0.949525487,0.588018548,0.365619622,0.198888539,0.092859266,0.036360804
587,0.320699905,0.215864307,0.114674936,0.154434911,0.400958093,0.121460507,0.503884436,0.088770393,0.188769653,0.069053321,0.446458877,0.600487042,0.093313608,0.159096817,0.769377593,0.090471629,0.175566603,0.040402567,0.949936704,0.583618398,0.367488123,0.197905144,0.092786628,0.03641622
588,0.314806335,0.216975678,0.113453637,0.15274276,0.408584713,0.123050211,0.509429813,0.08927629,0.200492134,0.070871753,0.441480009,0.603988497,0.090858478,0.163899671,0.769126688,0.095397455,0.171060543,0.039810102,0.949923208,0.583297906,0.364772952,0.197537679,0.092833888,0.03684797
589,0.310328862,0.219153063,0.11381907,0.154308002,0.418933526,0.126649949,0.518182549,0.090433028,0.213344052,0.07164325,0.439598804,0.60883888,0.09274141,0.170477191,0.7698316,0.101700445,0.169814827,0.041093511,0.950998016,0.584227374,0.366711462,0.197470582,0.092900553,0.036352405
590,0.302601024,0.221266751,0.112154004,0.153531714,0.42469546,0.128549625,0.522689591,0.089080331,0.226113871,0.072867711,0.436067828,0.612889926,0.090645042,0.176148573,0.771132023,0.10781165,0.164213309,0.040682449,0.947248514,0.582260393,0.367180769,0.196009927,0.092581735,0.036748341
591,0.298777915,0.224287358,0.110963871,0.153257843,0.429566894,0.130349265,0.528534923,0.089090407,0.23820729,0.073718726,0.429935045,0.618392922,0.089568821,0.181905936,0.768489994,0.114330365,0.15980599,0.040886313,0.950598552,0.583917158,0.366705671,0.195341198,0.092864935,0.036321057
592,0.293275987,0.223981459,0.110815288,0.15259605,0.436318872,0.131466496,0.532122612,0.089807436,0.251618394,0.074426598,0.421663728,0.619277303,0.088649645,0.189617334,0.766119157,0.120102371,0.156547431,0.040542157,0.952008806,0.582560741,0.363717532,0.195765934,0.092904167,0.036252254
593,0.290042334,0.227460419,0.110508264,0.151715123,0.442208637,0.133103112,0.535196705,0.08978958,0.263683243,0.075471817,0.416120085,0.621657391,0.087786377,0.195801282,0.759987857,0.12814109,0.152989423,0.040716113,0.951964526,0.58134423,0.360655045,0.195654217,0.091622207,0.036118146
594,0.286585269,0.230043611,0.108701408,0.151265031,0.447831061,0.133967821,0.539106515,0.090393293,0.277227777,0.076627749,0.41355471,0.626820748,0.087430011,0.20289011,0.761003622,0.136058299,0.150353956,0.041030336,0.952832696,0.583307677,0.361271193,0.196709946,0.091724502,0.036561802
595,0.280860206,0.232231162,0.108883553,0.150661516,0.457194094,0.135354823,0.545054665,0.090595917,0.291646793,0.078533956,0.408240308,0.630529784,0.086449806,0.209592309,0.761060773,0.145899046,0.146376887,0.041520124,0.957764751,0.585147828,0.363538591,0.197134892,0.092421252,0.037056296
596,0.276481661,0.232131731,0.108955794,0.149486053,0.46281451,0.135911046,0.545916452,0.089461316,0.304500158,0.079231519,0.40337067,0.634152936,0.08565692,0.214750957,0.757689837,0.154505321,0.141358647,0.041167718,0.951675422,0.580860168,0.362390707,0.194971585,0.091905363,0.035972387
597,0.272615758,0.233384523,0.108711457,0.149313133,0.472888983,0.136832542,0.549653621,0.089585976,0.31957686,0.080853632,0.400206004,0.63647946,0.085100112,0.223317134,0.760454652,0.165128207,0.137043258,0.041520845,0.951444821,0.582466688,0.363560136,0.195992511,0.092492992,0.035986114
598,0.268204318,0.237014267,0.108181807,0.148142603,0.478563572,0.137515112,0.554259826,0.089364638,0.3348835,0.082203641,0.395865333,0.639720264,0.084081274,0.232388329,0.761446918,0.174983266,0.132558049,0.04155942,0.947178775,0.581682075,0.363245721,0.19605547,0.091960524,0.036345681
599,0.26364668,0.237964986,0.107004401,0.145373722,0.480745777,0.137374868,0.558464171,0.089129124,0.347573524,0.082412953,0.391491397,0.640104766,0.083439515,0.240207713,0.762603803,0.185079303,0.129419325,0.041036937,0.942640817,0.581984845,0.362340859,0.194179801,0.092067013,0.035958297
600,0.260559266,0.24003056,0.106257424,0.145086279,0.486947105,0.138618014,0.564549053,0.089198934,0.362913203,0.083847151,0.390338477,0.649773669,0.083176813,0.251755732,0.766456954,0.194922642,0.126556913,0.041723683,0.948583457,0.588517143,0.364704136,0.195039318,0.092338656,0.036369069
601,0.256668018,0.239191198,0.105991321,0.145085466,0.491181081,0.139037722,0.559538382,0.087905682,0.380903959,0.084858096,0.383983871,0.651678577,0.082648894,0.260024522,0.757922243,0.209000345,0.121301279,0.041364646,0.947486801,0.584745254,0.364630313,0.194866751,0.092164893,0.035964779
602,0.251207971,0.242321118,0.104843036,0.143165431,0.4954931,0.139619631,0.561187663,0.087809841,0.392607779,0.084806011,0.379372379,0.654150045,0.081811803,0.271711371,0.75686274,0.219289775,0.119454476,0.041575098,0.947849664,0.584230005,0.362345448,0.194390052,0.092324528,0.036090292
603,0.249182934,0.242548537,0.104123299,0.142221362,0.499053396,0.140679799,0.56355235,0.088015922,0.407352964,0.08593343,0.374837651,0.657298592,0.081461862,0.281033009,0.760395237,0.233331856,0.115870381,0.042129389,0.947795301,0.583468268,0.36220874,0.195213121,0.092610088,0.036113999
604,0.244283777,0.242879515,0.10344483,0.141674401,0.500571659,0.141027906,0.564372275,0.08682672,0.418641381,0.087121378,0.373184984,0.659615021,0.081006003,0.293207513,0.760368409,0.246309631,0.113220792,0.042011278,0.948196714,0.583468553,0.361975205,0.194896249,0.093114736,0.035856442
605,0.241406947,0.243737289,0.103189555,0.140545255,0.502458634,0.141995133,0.564882814,0.087039955,0.434618015,0.087267822,0.369128622,0.664113231,0.080358793,0.305020663,0.755607573,0.259939697,0.110998263,0.041638338,0.944484298,0.582082892,0.361372932,0.195164561,0.092410502,0.035685938
606,0.238853282,0.24595941,0.103460686,0.139982835,0.507480227,0.142396844,0.566695285,0.086503643,0.450230814,0.088789263,0.366879539,0.669960347,0.079633423,0.318136225,0.757181293,0.273845934,0.108570204,0.041593789,0.946336219,0.585900953,0.362141723,0.194538114,0.09244842,0.035891571
607,0.23534577,0.247701532,0.102010143,0.13879316,0.50842685,0.142045047,0.564385919,0.086905026,0.46106955,0.088718747,0.36237536,0.671779591,0.079368495,0.331068042,0.751744798,0.287013489,0.106265111,0.041233353,0.942545091,0.581769897,0.359540795,0.194001174,0.091858179,0.03543648
608,0.23562663,0.247885956,0.101319256,0.139270984,0.514721589,0.142667747,0.566586312,0.08725915,0.476369821,0.091585813,0.360565387,0.676456764,0.079252313,0.34556868,0.755807871,0.301708683,0.104475382,0.042090909,0.94405119,0.582177211,0.361371243,0.193548639,0.09153176,0.035050171
609,0.234247446,0.247426652,0.100838786,0.138589706,0.515108344,0.142711149,0.569637117,0.087180319,0.491741132,0.092054726,0.359057424,0.681228358,0.078971582,0.362321938,0.751856347,0.319767008,0.103888591,0.042314092,0.946384579,0.58699286,0.364352145,0.194348405,0.090717934,0.035420375
610,0.229447161,0.246120122,0.100138244,0.137836276,0.518741604,0.143309014,0.570481264,0.086560479,0.506862991,0.0921819,0.355572311,0.683273853,0.078029115,0.379076097,0.74617145,0.337790662,0.102041583,0.041691952,0.945330598,0.587410145,0.362019059,0.192940835,0.09099898,0.035588182
611,0.226993198,0.244563784,0.100579236,0.137262294,0.519660697,0.142604986,0.572404687,0.085797043,0.51876736,0.093190761,0.353163541,0.683499951,0.078148711,0.395119738,0.745035785,0.352928454,0.100343093,0.042013885,0.943063735,0.585913824,0.361208551,0.192894246,0.091234765,0.03562005
612,0.22593855,0.244368434,0.099610512,0.136831238,0.521588245,0.143565517,0.574632255,0.08510944,0.524717586,0.092916716,0.350608454,0.684945981,0.077150189,0.410124355,0.745344366,0.369098925,0.098900889,0.042389557,0.941960546,0.583615113,0.361866585,0.193331982,0.090254563,0.035219789
613,0.223294116,0.244883871,0.100014849,0.136091618,0.526455342,0.144742639,0.577186128,0.086449548,0.539657985,0.092641448,0.349786105,0.688601901,0.077376832,0.42745923,0.748146121,0.386399749,0.096834978,0.042983418,0.945081488,0.585953527,0.361921656,0.19219602,0.090110509,0.035428035
614,0.221073165,0.244134112,0.099875508,0.135912338,0.527847778,0.144577705,0.579809501,0.086160854,0.552500662,0.092365796,0.345885718,0.69248133,0.07560002,0.441380342,0.751176985,0.400337703,0.095757711,0.043221683,0.943547218,0.580764601,0.360938797,0.191500759,0.090815158,0.035160267
615,0.220104205,0.244391326,0.099429401,0.135061049,0.532365896,0.146642225,0.581260395,0.085775297,0.568961635,0.092821675,0.343504662,0.695378941,0.075611283,0.460853162,0.754670023,0.416050116,0.094138403,0.043149428,0.945980524,0.583419211,0.360011246,0.191026264,0.091523644,0.035318537
616,0.218767743,0.243664245,0.098992527,0.13480495,0.533750755,0.146866396,0.57877299,0.084709097,0.57507638,0.092753386,0.340758418,0.697309883,0.075951866,0.475836062,0.751977898,0.430184107,0.091810763,0.042565634,0.94709714,0.585006059,0.360503274,0.191830895,0.091844684,0.035589215
617,0.219001413,0.243686718,0.098039642,0.133689467,0.536062201,0.147648827,0.57877781,0.085086578,0.584076885,0.092990245,0.339934773,0.695630855,0.075838502,0.490802043,0.753813413,0.446905939,0.091237794,0.042869329,0.948949707,0.584339676,0.359335757,0.192164444,0.090991835,0.035089165
618,0.216333439,0.243528986,0.098734187,0.134262445,0.540389307,0.148832775,0.58190923,0.084421354,0.591317814,0.093040905,0.339688901,0.698999623,0.075761941,0.502754337,0.753673992,0.463301476,0.090307051,0.042991634,0.946522464,0.582216444,0.36059477,0.192114299,0.090984797,0.035710299
619,0.21634579,0.241976844,0.098568802,0.133669389,0.542595722,0.147694329,0.582830723,0.084947616,0.59983331,0.09304738,0.339122748,0.703977761,0.076309251,0.519695889,0.753646555,0.48276588,0.089298229,0.043511333,0.947796193,0.582662793,0.360796092,0.193505877,0.091790514,0.035739564
620,0.21610301,0.240095152,0.097924359,0.132780775,0.539497444,0.148499725,0.585797746,0.085801595,0.603923692,0.092424083,0.335721157,0.701554479,0.076166429,0.532742396,0.756546308,0.495223496,0.088305242,0.043442286,0.950438641,0.585707222,0.361383656,0.194005811,0.091553801,0.035545815
621,0.214633453,0.236838756,0.098240106,0.132740116,0.541645224,0.150193441,0.583124045,0.085434539,0.61213558,0.091523766,0.333787384,0.700270212,0.07701332,0.543692254,0.757334526,0.505734751,0.08761314,0.043964644,0.946850935,0.584350697,0.35973431,0.192101997,0.09131092,0.036240503
622,0.213381005,0.234987037,0.097382213,0.131276762,0.543606542,0.148017436,0.583560324,0.084991023,0.616015947,0.090729187,0.331875365,0.697078052,0.075692768,0.557741894,0.756756492,0.515049089,0.085671713,0.04340005,0.943486627,0.57935154,0.358818341,0.191677924,0.090370636,0.035781258
623,0.214308739,0.235065649,0.096799233,0.13176366,0.546692679,0.149456819,0.585228569,0.085576299,0.617105139,0.090883556,0.330371918,0.696625858,0.076351312,0.573557144,0.755253482,0.526084112,0.084932918,0.043739909,0.944633354,0.578754871,0.359580464,0.192452871,0.090782407,0.035900532
624,0.214066395,0.235134027,0.096785703,0.131297214,0.552257142,0.148513785,0.588477719,0.085889455,0.61936361,0.09080328,0.328794771,0.698428685,0.075803277,0.58815871,0.753319226,0.540578509,0.084835068,0.043342901,0.949216837,0.579169282,0.361445814,0.191927142,0.09024376,0.035983563
