wavelength,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
625,0.213245652,0.23447764,0.096375546,0.132275383,0.560031581,0.150335646,0.592281814,0.085097033,0.62365964,0.091621785,0.329349124,0.705811327,0.076005146,0.597089282,0.754027874,0.553674163,0.084251896,0.04313066,0.951324375,0.580662187,0.359098256,0.192785964,0.090526439,0.036499354
626,0.21227471,0.23441902,0.095519746,0.131349297,0.561749017,0.149943925,0.592542041,0.084312355,0.628948261,0.092288501,0.328368232,0.706563097,0.075668422,0.606721258,0.754453717,0.562279211,0.083148933,0.042657557,0.947204204,0.579046824,0.357976727,0.191925536,0.090317578,0.036572382
627,0.210588255,0.236313091,0.096438347,0.130153264,0.56301976,0.151118092,0.595455883,0.085325795,0.630523617,0.092422544,0.326898725,0.704912654,0.076049854,0.618356719,0.756987338,0.575095288,0.084192516,0.043414603,0.946229889,0.581762871,0.355631789,0.192007188,0.091041432,0.036706144
628,0.209094283,0.236940092,0.096113401,0.13152204,0.564145002,0.150422179,0.602627876,0.08484285,0.631504733,0.09115291,0.326558438,0.703971559,0.075370438,0.62823095,0.755571471,0.587057519,0.082983558,0.043010969,0.945156141,0.580997442,0.35845126,0.191267669,0.090576568,0.036184179
629,0.208721911,0.237116819,0.095339874,0.131193612,0.560096428,0.151124328,0.605725956,0.085309829,0.63255421,0.091759585,0.325401656,0.701262651,0.07519706,0.636485811,0.754232454,0.591082259,0.082742982,0.04238654,0.942616876,0.579795495,0.355733224,0.190314374,0.089641742,0.035827054
630,0.208602746,0.238383043,0.096524914,0.131079894,0.562482208,0.150545881,0.602495056,0.085999123,0.633537421,0.091153561,0.322790835,0.700810801,0.075158936,0.645208631,0.754113503,0.600884913,0.082735988,0.042997713,0.943069008,0.579422155,0.352410086,0.188329476,0.089092425,0.036423449
631,0.209208563,0.240474498,0.096159453,0.130683326,0.567829715,0.15150334,0.606213664,0.086342045,0.636238456,0.092421886,0.323533705,0.705158991,0.076022592,0.66243046,0.75810274,0.611151915,0.081598737,0.043651305,0.950960998,0.578773732,0.353958948,0.190350478,0.089568565,0.035811497
632,0.209158393,0.241953657,0.095302511,0.131163345,0.572418074,0.151606191,0.608222341,0.087576873,0.638410105,0.094026335,0.322915564,0.705091013,0.075667203,0.673610608,0.758473586,0.616375016,0.080652892,0.043448042,0.953026426,0.578820282,0.356475104,0.190771433,0.089853094,0.036112836
633,0.207933147,0.243268936,0.096162232,0.130051728,0.57540152,0.152707928,0.610469621,0.087856471,0.636735919,0.093980349,0.322494974,0.702963855,0.076350288,0.685084438,0.761010195,0.627253309,0.080464115,0.043127323,0.951673949,0.579628025,0.356011753,0.18890104,0.089820491,0.036159397
634,0.208187895,0.242660435,0.096194037,0.129077077,0.580962973,0.154188513,0.61436454,0.087881822,0.634136203,0.094794269,0.3228377,0.699064042,0.075223833,0.687995734,0.759770522,0.635215798,0.079866512,0.043408268,0.948659089,0.581849912,0.354603115,0.190193438,0.089246663,0.035996104
635,0.205510016,0.245518855,0.095655801,0.128597989,0.586198433,0.154934228,0.613249398,0.088960473,0.63283499,0.095643343,0.324202725,0.69981008,0.075664564,0.692694732,0.760389336,0.643330917,0.078615782,0.043302843,0.943991896,0.579697517,0.354844493,0.189978657,0.089554987,0.036477301
636,0.20536248,0.24759347,0.096023201,0.128085247,0.588438565,0.157061982,0.615436719,0.089113132,0.636922446,0.097366786,0.323747831,0.701780612,0.075273714,0.700855782,0.758706304,0.649181211,0.078222215,0.043130091,0.944617465,0.579024348,0.354464471,0.189334176,0.089378529,0.035953185
637,0.203400585,0.248818465,0.096031017,0.128340553,0.587536617,0.156013687,0.620496156,0.090254321,0.637720865,0.098657511,0.322907449,0.700216331,0.075093933,0.708771999,0.757873354,0.651197216,0.077004395,0.043515013,0.943159632,0.579492793,0.355666536,0.189369378,0.088997025,0.036593063
638,0.204032887,0.251182811,0.095424677,0.127111298,0.59065285,0.157919336,0.626088753,0.090054573,0.636878294,0.101247478,0.32314029,0.703735714,0.076054078,0.719428562,0.758667735,0.655248119,0.078163446,0.044185252,0.946584823,0.580213845,0.356597387,0.189240736,0.089757062,0.036256607
639,0.205423889,0.254181348,0.096282609,0.127817665,0.595179338,0.1594272,0.628776255,0.091252081,0.635062763,0.102852082,0.321677457,0.702557945,0.07599976,0.730423707,0.761269557,0.662708248,0.078338209,0.044774269,0.950512377,0.580014984,0.356378825,0.189605805,0.090409631,0.035937744
640,0.204389608,0.256541572,0.095407525,0.126995694,0.598211284,0.159473096,0.627266351,0.09111186,0.633891333,0.10380708,0.322674038,0.703987718,0.074486158,0.734686669,0.758562782,0.663261905,0.076817206,0.044863231,0.946990998,0.581465019,0.355639773,0.18984882,0.090061071,0.036852201
641,0.202731439,0.257653226,0.095167758,0.127074237,0.598326012,0.161203873,0.631912306,0.090729218,0.633970326,0.105810177,0.31899285,0.706368034,0.075169655,0.738176146,0.757082353,0.665346065,0.077101645,0.044989617,0.948440837,0.581744259,0.355824679,0.187599393,0.089445013,0.036403476
642,0.203842307,0.260135199,0.095619572,0.128034091,0.596929869,0.161879806,0.634025643,0.091504368,0.633199387,0.108721837,0.320635417,0.706970309,0.075632365,0.744964918,0.760849533,0.670025898,0.077576218,0.045171667,0.951845848,0.584999013,0.357071556,0.188515197,0.088898627,0.036964989
643,0.202420382,0.266606947,0.095445064,0.126635727,0.598752503,0.162542899,0.635161987,0.092083536,0.632410202,0.111005941,0.317665502,0.710800132,0.075536637,0.753610551,0.76261576,0.66963453,0.076604206,0.044711632,0.952334036,0.580356769,0.35727342,0.186707055,0.088603367,0.037299973
644,0.202615949,0.267681045,0.095667637,0.128428751,0.601622656,0.16312699,0.633286872,0.092370571,0.630971394,0.114842133,0.318991206,0.705042212,0.075015645,0.755543597,0.761108756,0.671859554,0.076328328,0.045821928,0.949603292,0.583893746,0.354298418,0.187338052,0.089180438,0.036940929
645,0.200165926,0.271485015,0.095686689,0.129325271,0.605085329,0.163389249,0.636146318,0.093073595,0.629888104,0.117509644,0.318834232,0.706061493,0.074940953,0.76417385,0.762658762,0.675689747,0.076181565,0.045821726,0.948574947,0.587401998,0.354703741,0.188549999,0.08940643,0.036841178
646,0.201103347,0.275912441,0.096531123,0.130457419,0.608169696,0.165133621,0.641708923,0.094755019,0.633975344,0.121147169,0.317786578,0.710238478,0.07503071,0.768907393,0.768034968,0.679579713,0.076642883,0.046599025,0.949937858,0.586265654,0.355165286,0.188446463,0.088353617,0.036827681
647,0.198796318,0.279922436,0.096122006,0.130418764,0.614188396,0.167865062,0.638811864,0.093966397,0.628966372,0.126328926,0.31639771,0.706762959,0.07544048,0.776823683,0.763203132,0.678811177,0.076363503,0.04640404,0.948734476,0.586174788,0.354328682,0.187312096,0.089249151,0.037165196
648,0.198954199,0.283692706,0.096858393,0.130618866,0.61723989,0.168888399,0.64251655,0.09479277,0.6266837,0.130577569,0.313576839,0.706774292,0.075720615,0.77869058,0.767891976,0.679735868,0.075533552,0.046371218,0.94427234,0.584089156,0.3525192,0.187638734,0.089879629,0.037571849
649,0.198725286,0.288277775,0.09676073,0.130024856,0.614739302,0.170268993,0.645566497,0.094620869,0.62169014,0.134131359,0.315140891,0.704686831,0.075227099,0.784776094,0.772458165,0.679945802,0.074850081,0.04567072,0.943204126,0.583346054,0.351408584,0.185169077,0.089475288,0.036151923
650,0.197983511,0.296147393,0.097413998,0.131726001,0.614680743,0.172172398,0.644822943,0.095660435,0.623722604,0.138872775,0.311177052,0.706330627,0.074810985,0.788610971,0.775716473,0.682909549,0.074083084,0.046732519,0.949754157,0.584258072,0.352413708,0.187517085,0.089838167,0.037006288
651,0.197109537,0.301409556,0.098662933,0.131889188,0.617062125,0.173388873,0.647869861,0.097217723,0.626645413,0.144939668,0.31422722,0.708248872,0.074825142,0.786975642,0.775481733,0.685930275,0.07449054,0.046703975,0.951873469,0.584872618,0.352303119,0.185761338,0.090256803,0.036742673
652,0.199663929,0.306642974,0.09919639,0.131463784,0.622207912,0.174997184,0.652665395,0.097934402,0.625321192,0.1499448,0.313305866,0.711127678,0.075269935,0.788572834,0.778095132,0.683818782,0.073869492,0.046936888,0.956355022,0.586737579,0.35452024,0.187167326,0.089471336,0.036495668
653,0.198619473,0.313153491,0.098043808,0.132720408,0.624132622,0.175946265,0.655112443,0.098966074,0.620709158,0.155873044,0.312998247,0.711821444,0.075034755,0.793325787,0.777208735,0.683720279,0.0746594,0.046751845,0.95954902,0.583807582,0.351847373,0.184268079,0.0886899,0.036759967
654,0.19809494,0.315391726,0.098461645,0.133450677,0.627741223,0.176933009,0.654483949,0.09964512,0.621800913,0.163902421,0.313457002,0.712163139,0.075435864,0.801470619,0.776958688,0.686379097,0.073851234,0.046909624,0.955856947,0.588310077,0.351765368,0.183784004,0.089070526,0.036919566
655,0.197924382,0.318663952,0.098861175,0.133613284,0.627076241,0.178120993,0.652795676,0.10092571,0.622428078,0.169934696,0.310993257,0.712120634,0.075732968,0.807002892,0.777740269,0.685169131,0.073933389,0.046429639,0.953042228,0.583980783,0.352033722,0.184636013,0.089682337,0.037712797
656,0.199250088,0.322112575,0.098018048,0.133408882,0.631777632,0.179531708,0.65399578,0.101864005,0.618141073,0.178953548,0.314231411,0.707186395,0.075883071,0.806613288,0.780180905,0.681797814,0.072925991,0.04756395,0.948219692,0.57824341,0.351389648,0.184349516,0.090168848,0.037505395
657,0.198743399,0.327849837,0.098100012,0.135128752,0.63396101,0.182329361,0.657814075,0.101569721,0.618984045,0.186855728,0.315722046,0.71079621,0.07632898,0.807831179,0.785089556,0.686391264,0.073831194,0.047057682,0.947962477,0.583414336,0.353417516,0.184173795,0.08893946,0.037145284
658,0.199083164,0.333624617,0.099012941,0.135006107,0.636806605,0.184743071,0.654301714,0.102750246,0.615128684,0.195800402,0.316556572,0.712895817,0.076533166,0.809833857,0.785006511,0.688142449,0.07314477,0.047601506,0.948354565,0.587151969,0.351771833,0.184994827,0.089130346,0.037680705
659,0.19935794,0.339081717,0.099460009,0.135678642,0.639585935,0.18704269,0.660773795,0.104047084,0.617323475,0.207810711,0.31430799,0.718489933,0.076872231,0.815876679,0.785270514,0.689164322,0.072836849,0.047844944,0.953400088,0.588132891,0.351471038,0.186753227,0.089963658,0.037738566
660,0.198120184,0.340826127,0.09791146,0.135964667,0.637659237,0.188588605,0.658260125,0.103503934,0.616807461,0.216472546,0.315583186,0.715691511,0.076964434,0.814453303,0.785329151,0.688926699,0.073070321,0.047905975,0.95293295,0.586127863,0.352001615,0.185835286,0.08955343,0.037825386
661,0.198770428,0.345152114,0.098055052,0.135309781,0.638115506,0.188946465,0.659860423,0.103780281,0.615125672,0.226209112,0.316941929,0.713932665,0.076254713,0.813639748,0.784190058,0.68923891,0.073134204,0.048156973,0.953901983,0.588568493,0.352081626,0.185332589,0.089076631,0.037392589
662,0.198934812,0.349160356,0.098635653,0.135558524,0.640912318,0.189966127,0.66016506,0.104417231,0.613913069,0.237961339,0.318581982,0.711543237,0.076595363,0.81470647,0.789557377,0.689603611,0.073654325,0.048370538,0.953637284,0.588820698,0.351183631,0.184601366,0.088973297,0.037799457
663,0.200410044,0.354482569,0.097971642,0.136497056,0.639031838,0.191686806,0.659348385,0.104962645,0.612967275,0.249355289,0.319149521,0.710355624,0.077482791,0.818839352,0.78933918,0.69138673,0.073256625,0.048424219,0.95906848,0.587215175,0.353224713,0.183900818,0.088337402,0.037586026
664,0.20211132,0.359293219,0.09863579,0.136596855,0.639455719,0.194300593,0.662167018,0.106478356,0.615628561,0.263344751,0.320344414,0.710817045,0.077267931,0.823161032,0.788868646,0.693340645,0.073671221,0.048990053,0.955432108,0.588785905,0.352601824,0.18448429,0.087958945,0.038008536
665,0.202277297,0.360761695,0.098968484,0.135774907,0.639667099,0.195873761,0.661425468,0.105808769,0.61515871,0.276545446,0.320274127,0.716677595,0.078087015,0.82443876,0.789667214,0.697112379,0.073031718,0.048777253,0.953638753,0.587692906,0.351470518,0.185322718,0.087102381,0.037956604
666,0.204360224,0.36388395,0.099378614,0.137788947,0.639327052,0.196343504,0.662781312,0.108547659,0.615587057,0.289227564,0.321127405,0.720417649,0.077308171,0.82424545,0.789476575,0.699127937,0.073392514,0.049817494,0.949582821,0.584829716,0.351510535,0.185194874,0.087896983,0.037621887
667,0.207251508,0.367618101,0.099301992,0.137778223,0.63846753,0.198689626,0.657593403,0.109810137,0.616928943,0.304260397,0.321739787,0.719671484,0.077732546,0.826277638,0.793465482,0.697849007,0.073254569,0.050006672,0.951296266,0.584465078,0.351059243,0.184974332,0.087921556,0.038152406
668,0.207223207,0.373775789,0.099287882,0.138185615,0.635473757,0.199319575,0.658244903,0.110326314,0.617373314,0.317039666,0.324441919,0.719083132,0.078488188,0.830874041,0.793388954,0.702815872,0.074221023,0.050404009,0.954274178,0.581245397,0.352130693,0.18540892,0.088835831,0.037395271
669,0.208288208,0.376634284,0.098933703,0.138008963,0.639249483,0.202288456,0.654502445,0.111599644,0.620881665,0.333578447,0.324797303,0.720118097,0.07861913,0.833924996,0.792974789,0.698027924,0.073415903,0.050365893,0.956913338,0.579835721,0.349948125,0.185247777,0.087849959,0.037508133
670,0.207656864,0.37742769,0.098726071,0.137966537,0.638808008,0.204023977,0.653525595,0.112290407,0.618052181,0.349536508,0.327360499,0.72036567,0.078449356,0.834826027,0.788777676,0.699834146,0.073791205,0.04961394,0.954322062,0.579947162,0.348439004,0.185447932,0.08785319,0.036860186
671,0.208385833,0.384122197,0.099627342,0.137812718,0.634945543,0.206935337,0.650543161,0.11279427,0.618868637,0.367628231,0.328625754,0.721068978,0.078520886,0.836484454,0.788434008,0.701112149,0.07314557,0.050252531,0.952169418,0.579884775,0.346834323,0.1854824,0.087692588,0.037030846
672,0.211780831,0.386603195,0.0991129,0.137250628,0.633166808,0.209547843,0.652860514,0.114827912,0.620006617,0.381158548,0.332085791,0.721814323,0.079192112,0.835099521,0.788820603,0.703812942,0.074549457,0.050144586,0.949817729,0.57996801,0.347682934,0.185534661,0.08746757,0.037019449
673,0.212769906,0.390310675,0.100255612,0.136300436,0.632550869,0.211974583,0.649779929,0.116119357,0.623703132,0.396630563,0.336756003,0.72242078,0.078921133,0.840449632,0.792287603,0.701604928,0.074806103,0.050491019,0.950433032,0.580869885,0.34732997,0.18517248,0.087402395,0.037167089
674,0.211666868,0.391851203,0.100578865,0.134923029,0.624331703,0.213595767,0.647585057,0.115144378,0.62311748,0.41134358,0.335891779,0.718543127,0.078729983,0.835301782,0.787908421,0.700322863,0.074512824,0.049916799,0.942746005,0.580778121,0.343732463,0.183995923,0.087251534,0.037525563
675,0.216547818,0.394193184,0.101295391,0.136946056,0.62659625,0.216786891,0.650028939,0.117411174,0.627902738,0.429800303,0.338141095,0.723054506,0.078840635,0.838738943,0.791264009,0.703876117,0.075167688,0.049654264,0.946663076,0.585296463,0.343290881,0.187162635,0.087403032,0.037493216
676,0.215463581,0.396312474,0.100602154,0.135713145,0.624189491,0.219318468,0.646510582,0.119178216,0.624641557,0.446065507,0.338044318,0.720900081,0.078824525,0.836808538,0.792291913,0.706340169,0.075353833,0.050382164,0.950033108,0.580952301,0.344933718,0.186582319,0.087074433,0.03756278
677,0.216116916,0.397655136,0.100355789,0.136043881,0.623151407,0.221585041,0.641160361,0.120543166,0.623723734,0.463294197,0.338481458,0.722804383,0.078955414,0.837622584,0.790065669,0.711245863,0.075823466,0.0509198,0.952270696,0.581486511,0.343930218,0.184037251,0.087594989,0.037363758
678,0.218429207,0.400789231,0.101388522,0.135855258,0.627521261,0.2244499,0.647448093,0.123143823,0.629813329,0.479351403,0.343241054,0.725954538,0.080048952,0.838644066,0.793018929,0.714286097,0.076231827,0.05059641,0.957821499,0.583208279,0.347381413,0.184402361,0.087771261,0.037154119
679,0.219257017,0.398594493,0.10248193,0.135414749,0.621047948,0.225962403,0.648460471,0.12293042,0.62673214,0.497484676,0.345121184,0.727780745,0.079526888,0.843198652,0.790612424,0.715174206,0.076720255,0.050504232,0.954866614,0.58359855,0.345897199,0.182532173,0.087112256,0.037236875
680,0.221227046,0.400198908,0.102593736,0.134415518,0.619668228,0.229494661,0.644861378,0.124306423,0.626334469,0.513318077,0.34339582,0.732616194,0.079056716,0.8406004,0.791927977,0.718466662,0.076111547,0.050447644,0.951347519,0.584329892,0.347083546,0.182494643,0.087468623,0.037660385
681,0.223145829,0.402168889,0.102521371,0.13491412,0.619221601,0.232145503,0.647517888,0.12577066,0.6303043,0.528962692,0.346438175,0.735233016,0.079471144,0.844392491,0.790953945,0.719736921,0.077005976,0.050590556,0.94998224,0.587390607,0.349623432,0.18437659,0.087214275,0.037677163
682,0.225269687,0.400142745,0.102544078,0.134200695,0.617210152,0.236198615,0.642830391,0.126237496,0.629373551,0.54214188,0.348903915,0.73295343,0.077891318,0.838784398,0.791485121,0.72147488,0.076689972,0.051281125,0.951634137,0.584737882,0.34638247,0.18260257,0.086494416,0.03733022
683,0.228039002,0.401278813,0.102836291,0.132582553,0.613079089,0.238231154,0.637057592,0.128522193,0.628895943,0.554358551,0.35085317,0.732234476,0.078658802,0.843737228,0.791007282,0.724503767,0.076513486,0.050935895,0.95135191,0.582553556,0.34675941,0.183202537,0.086574114,0.037721827
684,0.229259004,0.400851189,0.102574372,0.13132036,0.606981253,0.240970095,0.639489313,0.131017051,0.629056465,0.570064938,0.352578786,0.732890364,0.078858669,0.842626776,0.78956015,0.724122595,0.076860656,0.050702258,0.94923158,0.583231435,0.344833739,0.184265118,0.086931449,0.037925971
685,0.23288797,0.400030429,0.104091672,0.130914961,0.602004406,0.244952083,0.636672791,0.133604686,0.631467317,0.584278037,0.354759653,0.734583206,0.078840045,0.841873801,0.786691735,0.728490718,0.076439645,0.051882889,0.954467304,0.581544191,0.346545747,0.184554145,0.086337806,0.037777312
686,0.233633234,0.400170653,0.105119591,0.130635543,0.59679618,0.247693716,0.636985213,0.135646591,0.634572493,0.598120488,0.355039297,0.733991836,0.078825106,0.846403503,0.784677479,0.726703746,0.076723088,0.052529959,0.956721926,0.578324779,0.346403512,0.184016405,0.085653729,0.038335086
687,0.233957352,0.400172753,0.106591152,0.129658194,0.597737725,0.249790013,0.632728504,0.138817262,0.636632673,0.614110539,0.361274164,0.734998254,0.078877556,0.852478308,0.78419062,0.729600188,0.077692091,0.052717368,0.960135129,0.579561084,0.34803965,0.184861961,0.086592045,0.037488097
688,0.236886134,0.402637588,0.107493778,0.129360132,0.594936091,0.257102689,0.636243597,0.1409218,0.642314065,0.628204163,0.365130713,0.740060502,0.07859626,0.852056935,0.783857066,0.731443093,0.077861539,0.052163849,0.960812185,0.582865177,0.347910335,0.18567649,0.086869233,0.038441246
689,0.237571326,0.402255314,0.107821421,0.129434256,0.597350723,0.258809443,0.63405852,0.14239115,0.64379931,0.640441013,0.36434926,0.738865017,0.080135953,0.847949137,0.781085482,0.732128366,0.077643918,0.051735145,0.955886642,0.584805007,0.349169489,0.184258254,0.085595223,0.038304984
690,0.23990524,0.403963866,0.109053296,0.128528399,0.5959971,0.260090761,0.627427758,0.144468543,0.642208413,0.649638164,0.365916564,0.741283855,0.079715857,0.846414864,0.779377936,0.733210526,0.077269675,0.052925888,0.95281357,0.585517565,0.348032051,0.182393463,0.086090877,0.038280477
691,0.242882011,0.403799708,0.108850199,0.128280767,0.598494984,0.266300287,0.634004882,0.148135582,0.647128788,0.664497233,0.371203771,0.742076779,0.080233847,0.84788343,0.781888183,0.737876256,0.078617272,0.052638968,0.953780666,0.589038384,0.348830896,0.182793264,0.085373302,0.038215042
692,0.24390383,0.405603219,0.110582178,0.127352514,0.595932823,0.269237863,0.634618213,0.151844437,0.646823806,0.674813664,0.373697938,0.743502047,0.079694665,0.848036139,0.779182615,0.742105128,0.078980433,0.052335814,0.954183258,0.586423328,0.348297345,0.181930057,0.085512146,0.038510404
693,0.247070451,0.403865539,0.110803368,0.125576585,0.594728308,0.272332499,0.634754012,0.15662101,0.65042119,0.685144088,0.378405692,0.746042393,0.080563465,0.848788904,0.779595358,0.746440313,0.079546871,0.053218968,0.958146249,0.589426025,0.348153939,0.182266208,0.085668329,0.037700831
694,0.247357336,0.405174203,0.11189648,0.124855036,0.596150964,0.27902996,0.639076119,0.159791078,0.653648221,0.697249389,0.379997433,0.744952747,0.079716819,0.853294352,0.782712587,0.750963814,0.079752765,0.052982699,0.960937604,0.588043298,0.347722546,0.183050237,0.086417086,0.038374841
695,0.247162117,0.405443285,0.11273246,0.124276955,0.597039804,0.282511507,0.640957623,0.163086672,0.654174946,0.706717059,0.38481879,0.747738296,0.079502263,0.854574945,0.784784366,0.753146517,0.079896748,0.052782439,0.962815023,0.585186453,0.346785287,0.183441811,0.087166197,0.038219126
696,0.248983195,0.405391034,0.113018127,0.123273359,0.597819258,0.286537634,0.640974252,0.168131059,0.656025114,0.715168935,0.386500154,0.747857797,0.080767499,0.858153648,0.777917724,0.753216105,0.080350183,0.053951622,0.964054677,0.585851569,0.345708421,0.181794101,0.087060842,0.03898893
697,0.250437777,0.407260975,0.113395996,0.122805009,0.595880026,0.290504695,0.638896362,0.172036818,0.658857484,0.723134364,0.389944072,0.747245711,0.08033941,0.852860732,0.776068202,0.756150728,0.081516872,0.054224301,0.96295377,0.584703016,0.342851201,0.183466831,0.087002345,0.038914476
698,0.251837581,0.409718417,0.114641888,0.122424975,0.599151251,0.294206813,0.640430821,0.176203556,0.660613363,0.733075363,0.392846572,0.754244953,0.080219772,0.857366173,0.77597499,0.761398476,0.082144941,0.054078125,0.963181266,0.585719075,0.34423332,0.182986796,0.087297667,0.038941147
699,0.25371739,0.409362462,0.11578033,0.12097982,0.599226864,0.301752031,0.643043826,0.180309135,0.659758179,0.738074118,0.396435699,0.758959505,0.080091521,0.854784847,0.775239127,0.766567,0.082525497,0.053882206,0.96661169,0.582008713,0.343433993,0.183514478,0.086993432,0.038520045
700,0.254644065,0.408299812,0.116270759,0.120556385,0.598006105,0.300948342,0.646152754,0.184428675,0.66694976,0.744031089,0.400260205,0.757989261,0.080203432,0.850663869,0.7711049,0.765757338,0.082582545,0.053883665,0.960496641,0.584607252,0.34193977,0.183229723,0.086461298,0.038520922